0,1,2
-2.729287,52.860287,1.0
-2.729287,52.860287,2.0
-2.72925,52.860306,3.0
-2.729237,52.860317,4.0
-2.729227,52.860332,5.0
-2.729227,52.86031,6.0
-2.729233,52.860321,7.0
-2.72923,52.860317,8.0
-2.729225,52.860317,9.0
-2.729229,52.86031,10.0
-2.729225,52.860298,11.0
-2.729218,52.860294,12.0
-2.729215,52.86029,13.0
-2.72921,52.86029,14.0
-2.72921,52.860287,15.0
-2.729209,52.860287,16.0
-2.729202,52.860279,17.0
-2.729206,52.860279,18.0
-2.729201,52.860271,19.0
-2.729201,52.860271,20.0
-2.729195,52.860283,21.0
-2.729194,52.860283,22.0
-2.729193,52.860283,23.0
-2.72919,52.860287,24.0
-2.729191,52.860287,25.0
-2.729189,52.860287,26.0
-2.729189,52.860287,27.0
-2.729189,52.860287,28.0
-2.729189,52.860287,29.0
-2.729189,52.860287,30.0
-2.729188,52.860287,31.0
-2.72918,52.86029,32.0
-2.729178,52.860283,33.0
-2.729171,52.860283,34.0
-2.729168,52.860283,35.0
-2.729165,52.860283,36.0
-2.729166,52.860283,37.0
-2.729165,52.860283,38.0
-2.729165,52.860283,39.0
-2.729164,52.860283,40.0
-2.729164,52.860283,41.0
-2.729164,52.860283,42.0
-2.729166,52.860283,43.0
-2.729165,52.860283,44.0
-2.729163,52.860283,45.0
-2.729163,52.860283,46.0
-2.729162,52.860283,47.0
-2.729161,52.860283,48.0
-2.729157,52.860283,49.0
-2.729155,52.860283,50.0
-2.729153,52.860283,51.0
-2.729153,52.860283,52.0
-2.729152,52.860283,53.0
-2.729152,52.860283,54.0
-2.729152,52.860283,55.0
-2.729152,52.860283,56.0
-2.729152,52.860283,57.0
-2.729151,52.860283,58.0
-2.729152,52.860283,59.0
-2.729152,52.860283,60.0
-2.729153,52.860283,61.0
-2.729167,52.860283,62.0
-2.729169,52.860283,63.0
-2.729171,52.860283,64.0
-2.729171,52.860283,65.0
-2.729171,52.860283,66.0
-2.729172,52.860279,67.0
-2.729172,52.860279,68.0
-2.729172,52.860283,69.0
-2.729174,52.860287,70.0
-2.729173,52.860294,71.0
-2.729176,52.860294,72.0
-2.729176,52.860294,73.0
-2.729176,52.860294,74.0
-2.729176,52.860298,75.0
-2.729176,52.860298,76.0
-2.729178,52.860298,77.0
-2.729178,52.860294,78.0
-2.729177,52.860294,79.0
-2.729178,52.860294,80.0
-2.729178,52.860294,81.0
-2.729179,52.860294,82.0
-2.729178,52.860298,83.0
-2.729179,52.860298,84.0
